Phoneme,M01_Session_1 (s),Count,Energy (in dB) Session_2_3,M02_Session_1,Energy (in dB),Count,M04_Session_2,Energy (in dB),Count,MC01_Session_1,Energy (in dB),Count,MC02_Session_1,Energy (in dB),Count,MC03_Session_1,Energy (in dB),Count,MC03_Session_2,Energy (in dB),Count,MC04_Session_1,Energy (in dB),Count,,,,,,,,,,F01_Session1,Average Energy (dB),Count,F03_Session1,Average Energy (dB),Count,F03_Session2,Count,F03_Session3,Count,F04_Session2,Count
sh,0.452924,3,41.405143,0.237435,27.48166,21,0.327198,39.268013,7,0.2676,45.544853,22,0.290998,48.881507,29,0.193239,57.784141,51,0.152398,26.784949,31,0.187969,41.803894,59,,,,,,,,,,0.269142,26.746584,6,0.255278,,11,0.269159,10,0.161423,12,0.252834,15
sill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.126572,2,,,,
t,0.296767,50,35.14375,0.24147,28.755003,122,0.337133,35.724602,134,0.285755,43.656331,169,0.276811,46.885317,210,0.164081,57.13472,375,0.131543,28.9663,220,0.164986,39.733587,400,,,,,,,,,,0.296042,45.90784,57,0.199661,,110,0.225282,67,0.160475,107,0.226253,123
tcl,0.306945,43,35.772502,0.240397,27.949291,90,0.367863,37.521875,121,0.307349,44.136603,143,0.286425,46.409213,97,0.167022,57.3164,290,0.134268,27.997962,171,0.202823,40.688937,208,,,,,,,,,,,,,,,,0.247135,24,0.167875,49,0.214226,69
th,,,28.976071,0.242055,30.932435,10,0.305484,36.227619,27,0.281347,42.570556,13,0.265911,48.670404,15,0.18052,62.393755,23,0.148397,25.330556,5,0.185742,42.225073,24,,,,,,,,,,0.265807,25.102697,4,0.159426,,4,0.232455,10,0.113085,2,0.252739,10
uh,0.319033,4,36.727369,0.262845,31.862121,5,0.26946,38.113205,9,0.186705,45.79168,11,0.207886,45.823584,16,0.117311,55.042654,16,0.130624,25.284737,8,0.129225,39.394882,22,,,,,,,,,,,,,0.3,,1,0.201328,4,0.144751,5,0.259222,6
uw,0.258751,13,31.009048,0.222153,27.510251,41,0.346198,37.195793,70,0.267366,44.300055,57,0.253464,42.422107,55,0.154047,56.771669,106,0.126911,27.206564,25,0.157102,40.557125,116,,,,,,,,,,0.231335,28.513785,11,0.280396,,24,0.197843,26,0.157425,30,0.27003,34
v,0.377441,8,51.896418,0.211622,23.642273,17,0.273601,36.494028,29,0.194635,42.826952,37,0.191647,46.976674,50,0.128221,59.467397,77,0.11744,28.61973,39,0.135891,39.589835,88,,,,,,,,,,0.322993,30.497792,13,0.234279,,14,0.261087,16,0.151286,30,0.224046,43
w,0.249233,14,30.420528,0.227385,29.742045,50,0.31443,39.616326,87,0.243821,46.144345,76,0.221723,46.747446,81,0.156972,59.096776,125,0.116655,28.901605,61,0.156411,40.999259,145,,,,,,,,,,0.229014,28.047048,26,0.207049,,40,0.229488,26,0.134017,38,0.251733,44
y,0.275419,11,33.506153,0.205066,28.961271,20,0.308242,38.27131,27,0.21139,45.701816,34,0.190622,42.900607,35,0.140704,57.85377,57,0.104258,27.610006,14,0.146739,41.883408,62,,,,,,,,,,0.20175,27.053527,9,0.244162,,13,0.242683,14,0.202595,14,0.253089,15
z,0.362481,18,37.353129,0.208691,28.264611,45,0.332693,36.155476,21,0.168679,43.644446,78,0.155916,45.962836,88,0.12257,58.237134,134,0.126689,27.922156,85,0.126587,38.92197,169,,,,,,,,,,0.255067,27.376046,26,0.221345,,29,0.228314,28,0.140269,40,0.270903,61
zh,0.207614,1,,0.173077,33.765441,1,,,,0.1736,40.516432,1,0.142179,43.650317,5,0.120421,61.235731,3,0.086538,31.930015,1,0.113832,31.793601,2,,,,,,,,,,,,,0.175,,1,0.224490837,1217,0.154351,4,,
Total/Avg,0.315822196,940,35.43607467,0.231519563,28.97631163,2709,0.312178064,37.79488002,3888,0.243073417,44.73754747,4146,0.24285198,45.4897294,4818,0.152713633,57.71801077,7521,0.12251149,27.73824826,4114,0.154610265,40.24643802,8137,,,,,,,,,,0.248794179,30.77588605,9.702973,0.208558023,,1543,0.238820039,2434,0.150293362,1840,0.239245711,2268
