Phoneme,M01_Session_1,M02_Session_1,M04_Session_2,F01_Session1,F03_Session1,F03_Session2,F03_Session3,F04_Session2,,MC01_Session_1,MC02_Session_1,MC03_Session_1,MC03_Session_2,MC04_Session_1
ch,0.356619,0.246282,0.333796,0.225251,0.169305,0.275955,0.13594,0.251167,,0.323033,0.316889,0.194659,0.176668,0.185771
,0.356619,0.246282,0.333796,0.225251,0.169305,0.275955,0.13594,0.251167,,0.323033,0.316889,0.194659,0.176668,0.185771
,,,,,,,,,,,,,,
voiced affricatives,,,,,,,,,,,,,,
jh,0.375198,0.221309,0.317298,0.292138,0.172665,0.224992,0.156993,0.201397,,0.23045,0.215699,0.140222,0.09461,0.151044
,0.375198,0.221309,0.317298,0.292138,0.172665,0.224992,0.156993,0.201397,,0.23045,0.215699,0.140222,0.09461,0.151044
,,,,,,,,,,,,,,
aspirates,,,,,,,,,,,,,,
hh,0.335991,0.228285,0.273261,0.221392,0.209625,0.229982,0.188721,0.227462,,0.250456,0.224975,0.156638,0.156279,0.159857
,0.335991,0.228285,0.273261,0.221392,0.209625,0.229982,0.188721,0.227462,,0.250456,0.224975,0.156638,0.156279,0.159857
,,,,,,,,,,,,,,
Silence/Closures,,,,,,,,,,,,,,
bcl,0.291732,0.214018,0.314204,,,0.277432,0.152184,0.206756,,0.236958,0.28632,0.148872,0.120892,0.180949
cl,,,,,,,,,,,,0.117069,,
dcl,0.307689,0.215945,0.32103,,,0.222978,0.155435,0.273865,,0.250276,0.310953,0.153329,0.129251,0.18648
gcl,0.311624,0.21667,0.281702,,,0.255726,0.15991,0.240358,,0.271415,0.278422,0.155999,0.126049,0.197836
kcl,0.296601,0.259483,0.374026,,,0.213841,0.139774,0.268266,,0.232673,0.245103,0.151154,0.129202,0.19259
noi,0.299348,0.297903,0.340337,0.240553,0.15712,0.218477,0.156775,0.225594,,0.454025,0.430263,0.256358,0.206516,0.267066
pcl,0.260437,0.260741,0.326419,,,0.215581,0.150109,0.227143,,0.269022,0.238826,0.15753,0.125271,0.186989
tcl,0.306945,0.240397,0.367863,,,0.247135,0.167875,0.214226,,0.307349,0.286425,0.167022,0.134268,0.202823
,0.296339429,0.243593857,0.332225857,0.240553,0.15712,0.235881429,0.154580286,0.236601143,,0.288816857,0.296616,0.163416625,0.138778429,0.202104714
,,,,,,,,,,,,,,
Rare/Inconsistencies,,,,,,,,,,,,,,
sill,,,,,,0.126572,,,,,,,,
lab2,,,,,,,,,,0.143561,,,,
a,,,,,,,0.148333,,,,,,,0.131667
ahl,,,0,,,,,,,0,0.107155,0,0,0
ahn,,,,,,,,,,,,,,
aor,,,,,0.12,,,,,,,,,
ee,,,,,,,,,,,0.484,,,
et,,0.214286,,,,,,,,,,,,
ff,,,,,0.254605,,,,,,,,,
h,,,0.237128,0.213462,,,,,,,,,,
nh,,0.213158,,,,,,,,,,0.128725,,
o,,,,,,,,,,,,,,
riy,,,,,0.127778,,,,,,0.161724,,,
,,,,,,,,,,,,,,
Total/Avg,0.323877191,0.226224508,0.305438392,0.246214007,0.204624333,0.237740891,0.150009415,0.235938983,,0.240218996,0.249446053,0.173209922,0.139317044,0.178585692
