Phoneme,M01_Session_1,M02_Session_1,M04_Session_2,Average,,MC01_Session_1,MC02_Session_1,MC03_Session_1,MC03_Session_2,MC04_Session_1,Average,M01_S1_Ratios,M02_S1_Ratios,M04_S2_Ratios,,F01_Session1,F03_Session1,F03_Session2,F03_Session3,F04_Session2,,,,,,
d,0.286652,0.218052,0.319474,0.274726,,0.223222,0.22879,0.152551,0.129965,0.15765,0.1784356,1.606473148,1.222020718,1.790416262,,0.267707,0.196421,0.249409,0.150125,0.248598,,,,,,
g,0.344014,0.217922,0.291809,0.284581667,,0.257035,0.234006,0.152215,0.126175,0.164248,0.1867358,1.842249852,1.167007076,1.562683749,,0.224232,0.214808,0.260086,0.150684,0.23646,,,,,,
,0.305266,0.215504667,0.308505333,0.276425333,,0.240316,0.2680185,0.152919333,0.127755333,0.159120667,0.189625967,1.609832268,1.136472343,1.62691502,,0.246209333,0.202345,0.277172667,0.14891,0.230723333,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Nasals,,,,,,,,,,,,,,,,,,,,,,,,,,
m,0.319372,0.219673,0.311252,0.283432333,,0.234376,0.222606,0.151123,0.128678,0.151442,0.177645,1.79781024,1.236584199,1.752101101,,0.220536,0.205615,0.221642,0.151859,0.230832,,,,,,
n,0.313761,0.223266,0.318492,0.285173,,0.251888,0.22833,0.154472,0.12175,0.159835,0.183255,1.712155194,1.218335107,1.737971679,,0.270076,0.250856,0.228091,0.140209,0.227793,,,,,,
ng,0.296617,0.216899,0.325728,0.279748,,0.191427,0.199418,0.135015,0.113006,0.139226,0.1556184,1.906053526,1.393787624,2.093120094,,0.227482,0.186663,0.261221,0.138911,0.254885,,,,,,
,0.309916667,0.219946,0.318490667,0.282784444,,0.225897,0.216784667,0.14687,0.121144667,0.150167667,0.1721728,1.80003268,1.2774724,1.849831487,,0.239364667,0.214378,0.236984667,0.143659667,0.237836667,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Unvoiced Fricatives,,,,,,,,,,,,,,,,,,,,,,,,,,
f,0.392946,0.241485,0.332862,0.322431,,0.268909,0.263486,0.167425,0.150734,0.170083,0.2041274,1.925003699,1.183011198,1.630658109,,0.226993,0.201158,0.230489,0.120847,0.227984,,,,,,
s,0.26597,0.231274,0.321375,0.272873,,0.254372,0.23351,0.164251,0.135325,0.166172,0.190726,1.394513595,1.212598177,1.685008861,,0.252767,0.205481,0.228004,0.144741,0.236051,,,,,,
sh,0.452924,0.237435,0.327198,0.339185667,,0.2676,0.290998,0.193239,0.152398,0.187969,0.2184408,2.073440493,1.086953536,1.497879517,,0.269142,0.255278,0.269159,0.161423,0.252834,,,,,,
th,,0.242055,0.305484,0.2737695,,0.281347,0.265911,0.18052,0.148397,0.185742,0.2123834,,1.139707717,1.438361002,,0.265807,0.159426,0.232455,0.113085,0.252739,,,,,,
,0.370613333,0.23806225,0.32172975,0.310135111,,0.268057,0.26347625,0.17635875,0.1467135,0.1774915,0.2064194,1.795438478,1.153293973,1.55862167,,0.25367725,0.20533575,0.24002675,0.135024,0.242402,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Voiced Fricatives,,,,,,,,,,,,,,,,,,,,,,,,,,
dh,0.325006,0.199868,0.308098,0.277657333,,0.183354,0.161868,0.119787,0.099101,0.126284,0.1380788,2.353771904,1.447492301,2.231320087,,0.195454,0.198383,0.226662,0.159397,0.236299,,,,,,
v,0.377441,0.211622,0.273601,0.287554667,,0.194635,0.191647,0.128221,0.11744,0.135891,0.1535668,2.457829427,1.378045255,1.781641605,,0.322993,0.234279,0.261087,0.151286,0.224046,,,,,,
z,0.362481,0.208691,0.332693,0.301288333,,0.168679,0.155916,0.12257,0.126689,0.126587,0.1400882,2.587519862,1.489711482,2.374882396,,0.255067,0.221345,0.228314,0.140269,0.270903,,,,,,
zh,0.207614,0.173077,,0.1903455,,0.1736,0.142179,0.120421,0.086538,0.113832,0.127314,1.630724037,1.359449864,,,,0.175,0.194947531,0.154351,,,,,,,
,0.3181355,0.1983145,0.304797333,0.273749111,,0.180067,0.1629025,0.12274975,0.107442,0.1256485,0.13976195,2.276266895,1.418944856,2.180832003,,0.257838,0.20725175,0.3181355,0.15132575,0.243749333,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
unvoiced affricatives,,,,,,,,,,,,,,,,,,,,,,,,,,
ch,0.356619,0.246282,0.333796,0.312232333,,0.323033,0.316889,0.194659,0.176668,0.185771,0.239404,1.489611702,1.028729679,1.394279126,,0.225251,0.169305,0.275955,0.13594,0.251167,,,,,,
,0.356619,0.246282,0.333796,0.312232333,,0.323033,0.316889,0.194659,0.176668,0.185771,0.239404,1.489611702,1.028729679,1.394279126,,0.225251,0.169305,0.275955,0.13594,0.251167,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
voiced affricatives,,,,,,,,,,,,,,,,,,,,,,,,,,
jh,0.375198,0.221309,0.317298,0.304601667,,0.23045,0.215699,0.140222,0.09461,0.151044,0.166405,2.254727923,1.329942009,1.906781647,,0.292138,0.172665,0.224992,0.156993,0.201397,,,,,,
,0.375198,0.221309,0.317298,0.304601667,,0.23045,0.215699,0.140222,0.09461,0.151044,0.166405,2.254727923,1.329942009,1.906781647,,0.292138,0.172665,0.224992,0.156993,0.201397,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
aspirates,,,,,,,,,,,,,,,,,,,,,,,,,,
hh,0.335991,0.228285,0.273261,0.279179,,0.250456,0.224975,0.156638,0.156279,0.159857,0.189641,1.771721305,1.2037745,1.440938405,,0.221392,0.209625,0.229982,0.188721,0.227462,,,,,,
,0.335991,0.228285,0.273261,0.279179,,0.250456,0.224975,0.156638,0.156279,0.159857,0.189641,1.771721305,1.2037745,1.440938405,,0.221392,0.209625,0.229982,0.188721,0.227462,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Silence/Closures,,,,,,,,,,,,,,,,,,,,,,,,,,
bcl,0.291732,0.214018,0.314204,0.273318,,0.236958,0.28632,0.148872,0.120892,0.180949,0.1947982,1.497611374,1.098665183,1.612971783,,,,0.277432,0.152184,0.206756,,,,,,
cl,,,,,,,,0.117069,,,0.117069,,,,,,,,,,,,,,,
dcl,0.307689,0.215945,0.32103,0.281554667,,0.250276,0.310953,0.153329,0.129251,0.18648,0.2060578,1.493216952,1.047982653,1.557960922,,,,0.222978,0.155435,0.273865,,,,,,
gcl,0.311624,0.21667,0.281702,0.269998667,,0.271415,0.278422,0.155999,0.126049,0.197836,0.2059442,1.513147736,1.052081098,1.367855953,,,,0.255726,0.15991,0.240358,,,,,,
kcl,0.296601,0.259483,0.374026,0.310036667,,0.232673,0.245103,0.151154,0.129202,0.19259,0.1901444,1.559872392,1.364662856,1.967062927,,,,0.213841,0.139774,0.268266,,,,,,
noi,0.299348,0.297903,0.340337,0.312529333,,0.454025,0.430263,0.256358,0.206516,0.267066,0.3228456,0.927217221,0.922741397,1.05417884,,0.240553,0.15712,0.218477,0.156775,0.225594,,,,,,
pcl,0.260437,0.260741,0.326419,0.282532333,,0.269022,0.238826,0.15753,0.125271,0.186989,0.1955276,1.331970525,1.333525293,1.66942672,,,,0.215581,0.150109,0.227143,,,,,,
tcl,0.306945,0.240397,0.367863,0.305068333,,0.307349,0.286425,0.167022,0.134268,0.202823,0.2195774,1.397889765,1.09481668,1.675322688,,,,0.247135,0.167875,0.214226,,,,,,
,0.296339429,0.243593857,0.332225857,0.290719714,,0.288816857,0.296616,0.163416625,0.138778429,0.202104714,0.217946525,1.359688706,1.117677179,1.524345741,,0.240553,0.15712,0.235881429,0.154580286,0.236601143,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Total/Avg,0.318190267,0.231938034,0.320066802,0.290065034,,0.250403932,0.241760555,0.156566,0.130905086,0.164062799,0.188739675,1.685868473,1.228878003,1.695810922,,0.251679597,0.20950301,0.318190267,0.15034048,0.2386118,,,,,,
Rare/Inconsistencies,,,,,,,,,,,,,,,,,,,,,,,,,,
sill,,,,,,,,,,,,,,,,,,0.126572,,,,,,,,
lab2,,,,,,0.143561,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,0.131667,,,,,,,,,0.148333,,,,,,,
ahl,,,0,,,0,0.107155,0,0,0,,,,,,,,,,,,,,,,
ahn,,,,,,,,,,,,,,,,,,,,,,,,,,
aor,,,,,,,,,,,,,,,,,0.12,,,,,,,,,
ee,,,,,,,0.484,,,,,,,,,,,,,,,,,,,
et,,0.214286,,,,,,,,,,,,,,,,,,,,,,,,
ff,,,,,,,,,,,,,,,,,0.254605,,,,,,,,,
h,,,0.237128,,,,,,,,,,,,,0.213462,,,,,,,,,,
nh,,0.213158,,,,,,0.128725,,,,,,,,,,,,,,,,,,
o,,,,,,,,,,,,,,,,,,,,,,,,,,
riy,,,,,,,0.161724,,,,,,,,,,0.127778,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
